colour	x	xend	y	yend	showSelected1	PANEL
#F2E9FF	-0.0495373898479245	0.0324135360493799	3	3	MMD.DCI.expectations.logistics.DESE.specifics	11
#FCF9FF	-0.0495373898479245	0.0324135360493799	3	3	Alignment.and.systems.planning	11
#FFFCFB	-0.0495373898479245	0.0324135360493799	3	3	Practice.profiles	11
#FBF7FF	-0.0495373898479245	0.0324135360493799	3	3	Self.assessment.practice.profile..SAPP.	11
#FFE8E0	-0.0495373898479245	0.0324135360493799	3	3	Learning.module.materials..i.e..power.points..handouts.	11
#FFF2ED	-0.0495373898479245	0.0324135360493799	3	3	DESE.virtual.learning.platform	11
#FFBBA5	-0.0495373898479245	0.0324135360493799	3	3	Review.of.CFA.data	11
#F1E7FF	-0.0495373898479245	0.0324135360493799	3	3	CWIS	11
#FFEDE6	-0.0495373898479245	0.0324135360493799	3	3	Distance.Learning	11
#FFFCFA	-0.0495373898479245	0.0324135360493799	3	3	Virtual.Learning.Modules.and.or.PowerPoints	11
#FCFAFF	-0.0495373898479245	0.0324135360493799	3	3	Leadership.for.Effective.Implementation.of.District.Wide.Evidenced.Based.Practices	11
#FFE9E1	-0.0495373898479245	0.0324135360493799	3	3	Interaction.Type_Virtual	11
#FFF0EA	-0.0495373898479245	0.0324135360493799	3	3	Interaction.Type_In-person	11
#FFF6F2	-0.0495373898479245	0.0324135360493799	3	3	Interaction.Type_In-person and virtual	11
#FFFDFC	-0.0495373898479245	0.0324135360493799	3	3	Interaction.Type_Phone	11
#FFFDFD	-0.0495373898479245	0.0324135360493799	3	3	Interaction.Type_Unknown	11
#FFECE5	-0.0495373898479245	0.0324135360493799	4	4	District.Leadership.Team.Members	11
#FFFAF8	-0.0495373898479245	0.0324135360493799	4	4	District.Contact.Person	11
#FFDFD4	-0.0495373898479245	0.0324135360493799	4	4	Building.Leadership.Team.Members	11
#FFF9F7	-0.0495373898479245	0.0324135360493799	4	4	Other.District.Administrators	11
#F5EEFF	-0.0495373898479245	0.0324135360493799	4	4	Other.Building.Administrators	11
#FFF8F5	-0.0495373898479245	0.0324135360493799	4	4	Building.level.Educators	11
#FFFFFF	-0.0495373898479245	0.0324135360493799	4	4	RPDC.Director	11
#FFF8F6	-0.0495373898479245	0.0324135360493799	4	4	Area.Supervisor	11
#FEFCFF	-0.0495373898479245	0.0324135360493799	4	4	Parents	11
#FFD8CB	-0.0495373898479245	0.0324135360493799	4	4	Collaborative.teams	11
#FFE5DC	-0.0495373898479245	0.0324135360493799	4	4	Common.formative.assessment	11
#FFDACD	-0.0495373898479245	0.0324135360493799	4	4	Data.based.decision.making	11
#FFD1C1	-0.0495373898479245	0.0324135360493799	4	4	Effective.teaching.learning.practices	11
#FFD2C2	-0.0495373898479245	0.0324135360493799	4	4	Instructional.Leadership	11
#FF0000	-0.0495373898479245	0.0324135360493799	4	4	School.based.implementation.coaching	11
#FFCAB8	-0.0495373898479245	0.0324135360493799	4	4	Collective.teacher.efficacy	11
#FFE7DE	-0.0495373898479245	0.0324135360493799	4	4	MMD.DCI.expectations.logistics.DESE.specifics	11
#FFECE5	-0.0495373898479245	0.0324135360493799	4	4	Alignment.and.systems.planning	11
#FFEAE3	-0.0495373898479245	0.0324135360493799	4	4	Practice.profiles	11
#FFE2D8	-0.0495373898479245	0.0324135360493799	4	4	Self.assessment.practice.profile..SAPP.	11
#FFE3D9	-0.0495373898479245	0.0324135360493799	4	4	Learning.module.materials..i.e..power.points..handouts.	11
#FFDCD0	-0.0495373898479245	0.0324135360493799	4	4	DESE.virtual.learning.platform	11
#FFFEFE	-0.0495373898479245	0.0324135360493799	4	4	Review.of.CFA.data	11
#FAF6FF	-0.0495373898479245	0.0324135360493799	4	4	CWIS	11
#FFD9CB	-0.0495373898479245	0.0324135360493799	4	4	Distance.Learning	11
#FFF8F5	-0.0495373898479245	0.0324135360493799	4	4	Virtual.Learning.Modules.and.or.PowerPoints	11
#FCF9FF	-0.0495373898479245	0.0324135360493799	4	4	Leadership.for.Effective.Implementation.of.District.Wide.Evidenced.Based.Practices	11
#F6EEFF	-0.0495373898479245	0.0324135360493799	4	4	Interaction.Type_Virtual	11
#FFFDFD	-0.0495373898479245	0.0324135360493799	4	4	Interaction.Type_In-person	11
#F8F2FF	-0.0495373898479245	0.0324135360493799	4	4	Interaction.Type_In-person and virtual	11
#FFFEFF	-0.0495373898479245	0.0324135360493799	4	4	Interaction.Type_Phone	11
#FFFAF8	-0.0495373898479245	0.0324135360493799	4	4	Interaction.Type_Unknown	11
